#TYPE Selected.System.IO.DirectoryInfo
"Name","Length"
"ComboBox.qml","6402"
"DelayButton.qml","4019"
"Dial.qml","2708"
"Dialog.qml","2810"
"DialogButtonBox.qml","1933"
"DoubleSpinBox.qml","4692"
"Drawer.qml","2367"
"Frame.qml","1439"
"GroupBox.qml","2418"
"HorizontalHeaderView.qml","851"
"HorizontalHeaderViewDelegate.qml","1008"
"ItemDelegate.qml","2300"
"Label.qml","1021"
"Menu.qml","2547"
"MenuItem.qml","4191"
"MenuSeparator.qml","1746"
"Page.qml","1729"
"PageIndicator.qml","2161"
"Pane.qml","1437"
"plugins.qmltypes","1463"
"Popup.qml","1901"
"ProgressBar.qml","4435"
"qmldir","3558"
"qtquickcontrols2imaginestyleplugin.dll","31544"
"RadioButton.qml","2926"
"RadioDelegate.qml","3233"
"RangeSlider.qml","5162"
"RoundButton.qml","2504"
"ScrollBar.qml","3319"
"ScrollIndicator.qml","2832"
"ScrollView.qml","1942"
"SearchField.qml","6803"
"SelectionRectangle.qml","1265"
"Slider.qml","3988"
"SpinBox.qml","4647"
"SplitView.qml","1200"
"StackView.qml","2197"
"SwipeDelegate.qml","2408"
"SwipeView.qml","2191"
"Switch.qml","4320"
"SwitchDelegate.qml","4790"
"TabBar.qml","2083"
"TabButton.qml","2069"
"TextArea.qml","2718"
"TextField.qml","2655"
"ToolBar.qml","1687"
"ToolButton.qml","2218"
"ToolSeparator.qml","1950"
"ToolTip.qml","2040"
"Tumbler.qml","2438"
"VerticalHeaderView.qml","841"
"VerticalHeaderViewDelegate.qml","1008"
"OpacityMask.qml","960"
"qmldir","457"
"qtquickcontrols2imaginestyleimplplugin.dll","30520"
"QuickControls2ImagineStyleImpl.qmltypes","215"
"TextEditingContextMenu.qml","860"
"CopyAction.qml","533"
"CutAction.qml","1088"
"DeleteAction.qml","570"
"PasteAction.qml","524"
"plugins.qmltypes","51090"
"qmldir","533"
"qtquickcontrols2implplugin.dll","30520"
"RedoAction.qml","435"
"SelectAllAction.qml","477"
"UndoAction.qml","435"
"impl",
"ApplicationWindow.qml","384"
"BusyIndicator.qml","1044"
"Button.qml","3297"
"CheckBox.qml","2068"
"CheckDelegate.qml","2419"
"ComboBox.qml","5232"
"DelayButton.qml","2955"
"Dial.qml","1936"
"Dialog.qml","3571"
"DialogButtonBox.qml","1720"
"DoubleSpinBox.qml","4853"
"Drawer.qml","2555"
"Frame.qml","1273"
"GroupBox.qml","2012"
"HorizontalHeaderView.qml","885"
"HorizontalHeaderViewDelegate.qml","1115"
"ItemDelegate.qml","1924"
"Label.qml","417"
"Menu.qml","2725"
"MenuBar.qml","1155"
"MenuBarItem.qml","1811"
"MenuItem.qml","3127"
"MenuSeparator.qml","809"
"Page.qml","1231"
"PageIndicator.qml","1462"
"Pane.qml","1173"
"plugins.qmltypes","24505"
"Popup.qml","2080"
"ProgressBar.qml","1224"
"qmldir","3770"
"qtquickcontrols2materialstyleplugin.dll","31544"
"RadioButton.qml","2058"
"RadioDelegate.qml","2406"
"RangeSlider.qml","5954"
"RoundButton.qml","2874"
"ScrollBar.qml","2181"
"ScrollIndicator.qml","1367"
"ScrollView.qml","1120"
"SearchField.qml","5438"
"SelectionRectangle.qml","930"
"Slider.qml","4970"
"SpinBox.qml","4808"
"SplitView.qml","1689"
"StackView.qml","1790"
"SwipeDelegate.qml","2241"
"SwipeView.qml","1255"
"Switch.qml","2471"
"SwitchDelegate.qml","2458"
"TabBar.qml","1857"
"TabButton.qml","1533"
"TextArea.qml","4411"
"TextField.qml","3875"
"ToolBar.qml","1234"
"ToolButton.qml","1895"
"ToolSeparator.qml","914"
"ToolTip.qml","1631"
"TreeViewDelegate.qml","4653"
"Tumbler.qml","1668"
"VerticalHeaderView.qml","875"
"VerticalHeaderViewDelegate.qml","1115"
"BoxShadow.qml","1771"
"CheckIndicator.qml","2561"
"CursorDelegate.qml","1039"
"ElevationEffect.qml","8693"
"plugins.qmltypes","12683"
"qmldir","1130"
"qtquickcontrols2materialstyleimplplugin.dll","30520"
"RadioIndicator.qml","1572"
"RectangularGlow.qml","6730"
"RoundedElevationEffect.qml","1812"
"SliderHandle.qml","1283"
"SwitchIndicator.qml","4272"
"TextEditingContextMenu.qml","861"
"impl",
"ApplicationWindow.qml","664"
"BusyIndicator.qml","1018"
"Button.qml","1962"
"CheckBox.qml","1635"
"CheckDelegate.qml","2537"
"ComboBox.qml","5714"
"DelayButton.qml","2017"
"Dial.qml","2046"
"Dialog.qml","1977"
"DialogButtonBox.qml","1572"
"DoubleSpinBox.qml","5212"
"Drawer.qml","1803"
"Frame.qml","787"
"GroupBox.qml","1456"
"HorizontalHeaderView.qml","886"
"HorizontalHeaderViewDelegate.qml","1179"
"ItemDelegate.qml","2002"
"Label.qml","422"
"Menu.qml","1566"
"MenuBar.qml","1124"
"MenuBarItem.qml","1953"
"MenuItem.qml","3410"
"MenuSeparator.qml","942"
"Page.qml","1010"
"PageIndicator.qml","1217"
"Pane.qml","737"
"plugins.qmltypes","9866"
"Popup.qml","1043"
"ProgressBar.qml","1187"
"qmldir","3631"
"qtquickcontrols2universalstyleplugin.dll","31544"
"RadioButton.qml","1638"
"RadioDelegate.qml","2537"
"RangeSlider.qml","4155"
"RoundButton.qml","2001"
"ScrollBar.qml","2235"
"ScrollIndicator.qml","1479"
"ScrollView.qml","1120"
"SearchField.qml","6764"
"SelectionRectangle.qml","1069"
"Slider.qml","3078"
"SpinBox.qml","5167"
"SplitView.qml","1067"
"StackView.qml","1797"
"SwipeDelegate.qml","2192"
"Switch.qml","1634"
"SwitchDelegate.qml","2539"
"TabBar.qml","1284"
"TabButton.qml","1276"
"TextArea.qml","2832"
"TextField.qml","2815"
"ToolBar.qml","950"
"ToolButton.qml","1668"
"ToolSeparator.qml","989"
"ToolTip.qml","1344"
"Tumbler.qml","1762"
"VerticalHeaderView.qml","876"
"VerticalHeaderViewDelegate.qml","1522"
"CheckIndicator.qml","2347"
"CopyAction.qml","287"
"CutAction.qml","286"
"DeleteAction.qml","289"
"PasteAction.qml","288"
"plugins.qmltypes","4029"
"qmldir","857"
"qtquickcontrols2universalstyleimplplugin.dll","30520"
"RadioIndicator.qml","1876"
"RedoAction.qml","238"
"SelectAllAction.qml","292"
"SwitchIndicator.qml","2181"
"TextEditingContextMenu.qml","987"
"UndoAction.qml","238"
"images",
"impl",
"ApplicationWindow.qml","311"
"Button.qml","1582"
"CheckBox.qml","3149"
"CheckDelegate.qml","2960"
"ComboBox.qml","4115"
"DelayButton.qml","2927"
"DoubleSpinBox.qml","3757"
"Frame.qml","289"
"GroupBox.qml","292"
"ItemDelegate.qml","438"
"Menu.qml","2625"
"MenuBar.qml","1177"
"MenuBarItem.qml","1380"
"MenuItem.qml","2629"
"MenuSeparator.qml","796"
"plugins.qmltypes","215"
"ProgressBar.qml","295"
"qmldir","2156"
"qtquickcontrols2windowsstyleplugin.dll","705336"
"RadioButton.qml","295"
"RadioDelegate.qml","503"
"RangeSlider.qml","4725"
"ScrollBar.qml","3801"
"ScrollIndicator.qml","1351"
"ScrollView.qml","1754"
"SearchField.qml","3945"
"SelectionRectangle.qml","995"
"Slider.qml","290"
"SpinBox.qml","3700"
"Switch.qml","1461"
"SwitchDelegate.qml","1788"
"TextArea.qml","456"
"TextField.qml","430"
"checkmark.png","200"
"checkmark@2x.png","252"
"checkmark@3x.png","321"
"close_big.png","205"
"close_big@2x.png","342"
"close_big@3x.png","452"
"menuarrow.png","165"
"menuarrow@2x.png","185"
"menuarrow@3x.png","205"
"search-magnifier.png","332"
"search-magnifier@2x.png","588"
"search-magnifier@3x.png","829"
"CheckIndicator.qml","706"
"CopyAction.qml","287"
"CutAction.qml","286"
"DeleteAction.qml","289"
"PasteAction.qml","288"
"qmldir","792"
"qtquickcontrols2windowsstyleimplplugin.dll","30520"
"QuickControls2WindowsStyleImpl.qmltypes","215"
"RedoAction.qml","238"
"SelectAllAction.qml","292"
"SwitchIndicator.qml","2250"
"TextEditingContextMenu.qml","898"
"UndoAction.qml","238"
"quickimpl",
"plugins.qmltypes","17585"
"qmldir","273"
"qtquickdialogsplugin.dll","30520"
"qml",
"plugins.qmltypes","87396"
"qmldir","3152"
"qtquickdialogs2quickimplplugin.dll","30520"
"+Fusion",
"+Imagine",
"+Material",
"+Universal",
"ColorDialog.qml","9301"
"ColorInputs.qml","1247"
"DelegateBackground.qml","645"
"FileDialog.qml","7513"
"FileDialogDelegate.qml","1885"
"FileDialogDelegateLabel.qml","2494"
"FolderBreadcrumbBar.qml","2598"
"FolderDialog.qml","3622"
"FolderDialogDelegate.qml","1980"
"FolderDialogDelegateLabel.qml","1736"
"FontDialog.qml","3935"
"FontDialogContent.qml","6997"
"HueGradient.qml","778"
"MessageDialog.qml","4246"
"PickerHandle.qml","862"
"SaturationLightnessPicker.qml","1171"
"SideBar.qml","3329"
"ColorDialog.qml","8628"
"ColorInputs.qml","1230"
"FileDialog.qml","7855"
"FileDialogDelegate.qml","2220"
"FolderBreadcrumbBar.qml","2652"
"FolderDialog.qml","4224"
"FolderDialogDelegate.qml","2010"
"FontDialog.qml","3804"
"MessageDialog.qml","4219"
"SideBar.qml","2992"
"ColorDialog.qml","9550"
"ColorInputs.qml","1338"
"FileDialog.qml","7538"
"FileDialogDelegate.qml","2719"
"FolderBreadcrumbBar.qml","2156"
"FolderDialog.qml","4735"
"FolderDialogDelegate.qml","2494"
"FontDialog.qml","4424"
"MessageDialog.qml","5066"
"SideBar.qml","2503"
"ColorDialog.qml","8680"
"ColorInputs.qml","1497"
"FileDialog.qml","6671"
"FileDialogDelegate.qml","2262"
"FolderBreadcrumbBar.qml","2678"
"FolderDialog.qml","3482"
"FolderDialogDelegate.qml","2041"
"FontDialog.qml","3393"
"MessageDialog.qml","4284"
"SideBar.qml","2669"
"ColorDialog.qml","9056"
"ColorInputs.qml","1233"
"FileDialog.qml","6635"
"FileDialogDelegate.qml","2262"
"FolderBreadcrumbBar.qml","2612"
"FolderDialog.qml","3877"
"FolderDialogDelegate.qml","2056"
"FontDialog.qml","3587"
"MessageDialog.qml","4107"
"SideBar.qml","2669"
"effectsplugin.dll","30520"
"plugins.qmltypes","14536"
"qmldir","219"
"plugins.qmltypes","28254"
"qmldir","250"
"qquicklayoutsplugin.dll","30520"
"plugins.qmltypes","727"
"qmldir","225"
"qmllocalstorageplugin.dll","30520"
"controls",
"util",
"plugins.qmltypes","13374"
"qmldir","2468"
"qtquickcontrols2nativestyleplugin.dll","973112"
"DefaultButton.qml","1826"
"DefaultCheckBox.qml","2558"
"DefaultComboBox.qml","3978"
"DefaultDial.qml","1079"
"DefaultDoubleSpinBox.qml","2731"
"DefaultFrame.qml","1331"
"DefaultGroupBox.qml","2386"
"DefaultItemDelegate.qml","1138"
"DefaultItemDelegateIconLabel.qml","906"
"DefaultProgressBar.qml","1030"
"DefaultRadioButton.qml","2419"
"DefaultRadioDelegate.qml","2101"
"DefaultScrollBar.qml","1287"
"DefaultSearchField.qml","4529"
"DefaultSlider.qml","1889"
"DefaultSpinBox.qml","2650"
"DefaultTextArea.qml","2025"
"DefaultTextField.qml","2396"
"DefaultTreeViewDelegate.qml","4109"
"qmldir","54"
"qmldir","54"
"WindowsFocusFrame.qml","1642"
"particlesplugin.dll","30520"
"plugins.qmltypes","87161"
"qmldir","230"
"+Material",
"+Universal",
"PdfLinkDelegate.qml","2674"
"PdfMultiPageView.qml","29645"
"PdfPageView.qml","14834"
"pdfquickplugin.dll","30520"
"PdfScrollablePageView.qml","18831"
"PdfStyle.qml","2496"
"plugins.qmltypes","26606"
"qmldir","754"
"PdfStyle.qml","695"
"PdfStyle.qml","688"
"plugins.qmltypes","3598"
"qmldir","261"
"qtquickscene2dplugin.dll","30520"
"plugins.qmltypes","4584"
"qmldir","258"
"qtquickscene3dplugin.dll","30520"
"DesignHelpers",
"plugins.qmltypes","21295"
"qmldir","207"
"qmlshapesplugin.dll","30520"
"plugins.qmltypes","24157"
"qmldir","295"
"qtquickshapesdesignhelpersplugin.dll","30520"
"plugins.qmltypes","303871"
"qmldir","237"
"qtquicktemplates2plugin.dll","31032"
"BlendTrees",
"plugins.qmltypes","6081"
"qmldir","257"
"qtquicktimelineplugin.dll","30520"
"plugins.qmltypes","3782"
"qmldir","340"
"qtquicktimelineblendtreesplugin.dll","30520"
"Component.qml","1281"
"Enum.qml","368"
"Member.qml","244"
"Method.qml","606"
"Module.qml","313"
"Parameter.qml","339"
"Property.qml","810"
"qmldir","590"
"quicktooling.qmltypes","215"
"quicktoolingplugin.dll","69432"
"Signal.qml","409"
"Helpers",
"plugins.qmltypes","4302"
"qmldir","345"
"qquickvectorimageplugin.dll","30520"
"plugins.qmltypes","3804"
"qmldir","274"
"qquickvectorimagehelpersplugin.dll","30520"
"Components",
"Core",
"Layouts",
"Plugins",
"Settings",
"Styles",
"EnterKey.qml","216"
"HandwritingInputPanel.qml","5041"
"InputPanel.qml","5275"
"qmldir","907"
"qtvkbplugin.dll","30520"
"VirtualKeyboardQml.qmltypes","215"
"AlternativeKeys.qml","4359"
"BackspaceKey.qml","771"
"BaseKey.qml","7855"
"ChangeLanguageKey.qml","1973"
"CharacterPreviewBubble.qml","2185"
"EnterKey.qml","1249"
"FillerKey.qml","587"
"FlickKey.qml","3101"
"FunctionPopupList.qml","3604"
"HandwritingModeKey.qml","1168"
"HideKeyboardKey.qml","947"
"InputModeKey.qml","4128"
"Key.qml","762"
"Keyboard.qml","87072"
"KeyboardColumn.qml","1073"
"KeyboardLayout.qml","4713"
"KeyboardLayoutLoader.qml","3650"
"KeyboardRow.qml","1003"
"ModeKey.qml","1346"
"MultiSoundEffect.qml","1513"
"MultitapInputMethod.qml","3075"
"NumberKey.qml","701"
"PopupList.qml","1273"
"qmldir","3846"
"qtvkbcomponentsplugin.dll","698168"
"qtvkbcomponentsplugin.qmltypes","215"
"SelectionControl.qml","3501"
"ShadowInputControl.qml","5974"
"ShiftKey.qml","846"
"SpaceKey.qml","752"
"SymbolModeKey.qml","818"
"TraceInputArea.qml","7484"
"TraceInputKey.qml","3085"
"WordCandidatePopupList.qml","2815"
"plugins.qmltypes","62205"
"qmldir","270"
"virtualkeyboardplugin.dll","30520"
"qmldir","258"
"qtvkblayoutsplugin.dll","84280"
"qtvkblayoutsplugin.qmltypes","215"
"Hangul",
"OpenWNN",
"Pinyin",
"TCIme",
"Thai",
"qmldir","525"
"qtvkbpluginsplugin.dll","32056"
"qtvkbpluginsplugin.qmltypes","215"
"plugins.qmltypes","755"
"qmldir","309"
"qtvkbhangulplugin.dll","62264"
"plugins.qmltypes","766"
"qmldir","314"
"qtvkbopenwnnplugin.dll","1576248"
"plugins.qmltypes","755"
"qmldir","309"
"qtvkbpinyinplugin.dll","1193272"
"plugins.qmltypes","1032"
"qmldir","304"
"qtvkbtcimeplugin.dll","312632"
"plugins.qmltypes","739"
"qmldir","299"
"qtvkbthaiplugin.dll","44344"
"plugins.qmltypes","10320"
"qmldir","307"
"qtvkbsettingsplugin.dll","30520"
"Builtin",
"KeyboardStyle.qml","16898"
"KeyIcon.qml","1476"
"KeyPanel.qml","2462"
"plugins.qmltypes","215"
"qmldir","1046"
"qtvkbstylesplugin.dll","123192"
"SelectionListItem.qml","1276"
"TraceCanvas.qml","5351"
"TraceInputKeyPanel.qml","1149"
"TraceUtils.js","1701"
"plugins.qmltypes","215"
"qmldir","277"
"qtvkbbuiltinstylesplugin.dll","369976"
"qmldir","213"
"quickwindow.qmltypes","215"
"quickwindowplugin.dll","31544"
"AssetUtils",
"designer",
"Effects",
"Helpers",
"lightmapviewer",
"MaterialEditor",
"ParticleEffects",
"Particles3D",
"SpatialAudio",
"Xr",
"LightmapperOutputWindow.qml","3337"
"qmldir","270"
"qquick3dplugin.dll","35128"
"Quick3D.qmltypes","309518"
"designer",
"plugins.qmltypes","2898"
"qmldir","296"
"qtquick3dassetutilsplugin.dll","30520"
"images",
"assetutils.metainfo","572"
"NodeSection.qml","12259"
"RuntimeLoaderSection.qml","1511"
"RuntimeLoaderSpecifics.qml","354"
"dummy.png","375"
"dummy16.png","253"
"dummy@2x.png","499"
"runtimeloader.png","744"
"runtimeloader16.png","476"
"runtimeloader@2x.png","1441"
"images",
"source",
"AbstractLightSection.qml","3162"
"BufferInputSection.qml","1393"
"BufferInputSpecifics.qml","295"
"BufferSection.qml","3950"
"BufferSpecifics.qml","290"
"CameraSection.qml","2096"
"CascadesSection.qml","4726"
"CubeMapTextureSpecifics.qml","379"
"CustomCameraSpecifics.qml","476"
"CustomMaterialSection.qml","4509"
"CustomMaterialSpecifics.qml","359"
"DebugSettingsSection.qml","1703"
"DebugSettingsSpecifics.qml","295"
"DefaultMaterialSection.qml","22768"
"DefaultMaterialSpecifics.qml","360"
"DirectionalLightSection.qml","231"
"DirectionalLightSpecifics.qml","358"
"EffectSection.qml","1137"
"EffectSpecifics.qml","290"
"FileInstancingSection.qml","682"
"FileInstancingSpecifics.qml","361"
"FogSection.qml","8626"
"FogSpecifics.qml","285"
"FrustumCameraSection.qml","2601"
"FrustumCameraSpecifics.qml","483"
"InstanceListEntrySection.qml","8601"
"InstanceListEntrySpecifics.qml","301"
"InstanceListSection.qml","1227"
"InstanceListSpecifics.qml","359"
"InstancingSection.qml","2198"
"JointSection.qml","1419"
"JointSpecifics.qml","289"
"LightmapperSection.qml","5854"
"LightmapperSpecifics.qml","295"
"Loader3DSection.qml","2285"
"Loader3DSpecifics.qml","349"
"MaterialSection.qml","2296"
"ModelSection.qml","13321"
"ModelSpecifics.qml","346"
"MorphTargetSection.qml","1498"
"MorphTargetSpecifics.qml","295"
"NodeSection.qml","12259"
"NodeSpecifics.qml","288"
"Object3DSection.qml","236"
"OrthographicCameraSection.qml","2789"
"OrthographicCameraSpecifics.qml","418"
"PassSection.qml","2475"
"PassSpecifics.qml","288"
"PerspectiveCameraSection.qml","2724"
"PerspectiveCameraSpecifics.qml","417"
"PointLightSection.qml","2139"
"PointLightSpecifics.qml","360"
"PrincipledMaterialSection.qml","52724"
"PrincipledMaterialSpecifics.qml","363"
"propertyGroups.json","5043"
"quick3d.metainfo","26943"
"ReflectionProbeSection.qml","8587"
"ReflectionProbeSpecifics.qml","356"
"Repeater3DSection.qml","1581"
"Repeater3DSpecifics.qml","351"
"ResourceLoaderSection.qml","3212"
"ResourceLoaderSpecifics.qml","298"
"SceneEnvironmentSection.qml","26070"
"SceneEnvironmentSpecifics.qml","300"
"SetUniformValueSection.qml","1474"
"SetUniformValueSpecifics.qml","299"
"ShaderSection.qml","1226"
"ShaderSpecifics.qml","290"
"ShadowSection.qml","6290"
"SkinSection.qml","328"
"SkinSpecifics.qml","288"
